#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.ByteString$2                                                : loaded 2 times (x 87B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.ScreenWidthQualifier             : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus                 : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 90B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 101B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 2 times (x 80B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 87B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt                                         : loaded 2 times (x 69B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags$builtInsFromSources$2                 : loaded 2 times (x 125B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 2 times (x 68B)
Class com.android.resources.FolderTypeRelationship                                    : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 2 times (x 80B)
Class com.google.common.collect.Table$Cell                                            : loaded 2 times (x 68B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class com.android.ide.common.resources.DataFile$FileType                              : loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 69B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 67B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 69B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 85B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 86B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 2 times (x 134B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 2 times (x 123B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 139B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.ResourceReference                          : loaded 2 times (x 73B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 77B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.config.AnalysisFlags$skipPrereleaseCheck$2                 : loaded 2 times (x 125B)
Class com.android.ide.common.resources.configuration.CountryCodeQualifier             : loaded 2 times (x 86B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 172B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 2 times (x 88B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 81B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 2 times (x 94B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 2 times (x 80B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 2 times (x 75B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.load.java.ReportLevel$Companion                            : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream                                            : loaded 2 times (x 117B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 2 times (x 77B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 67B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.storage.CacheWithNotNullValues                             : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 125B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 125B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 2 times (x 68B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$inheritMultifileParts$2            : loaded 2 times (x 125B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.config.AnalysisFlags$explicitApiMode$2                     : loaded 2 times (x 125B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class com.android.ide.common.resources.configuration.ScreenDimensionQualifier         : loaded 2 times (x 87B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 135B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 84B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 75B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 2 times (x 110B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 2 times (x 99B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 99B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 133B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 73B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 231B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates$Companion            : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.LayoutDirectionQualifier         : loaded 2 times (x 89B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 122B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 68B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 74B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet$1                         : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 87B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class [Lcom.android.resources.Navigation;                                             : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.android.ide.common.resources.configuration.NetworkCodeQualifier             : loaded 2 times (x 86B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 2 times (x 84B)
Class com.android.ide.common.resources.ResourceFile                                   : loaded 2 times (x 85B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 73B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$enableJvmPreview$2                 : loaded 2 times (x 125B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.AnalysisFlags$libraryToSourceAnalysis$2             : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 2 times (x 106B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class [Lcom.android.resources.ScreenOrientation;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 103B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 73B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 76B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 2 times (x 76B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 2 times (x 76B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 86B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.StorageManager                                     : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 77B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ListOfStrings                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault: loaded 2 times (x 69B)
Class com.android.resources.Keyboard                                                  : loaded 2 times (x 84B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 73B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.KeyboardStateQualifier           : loaded 2 times (x 88B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 68B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class javax.inject.Inject                                                             : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 141B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageFeature$Companion                           : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 77B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 117B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class com.google.protobuf.Utf8                                                        : loaded 2 times (x 69B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 68B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 160B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 73B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 97B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 2 times (x 104B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 67B)
