#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1876528 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12844, tid=18236
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 22:17:12 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 27.820250 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000014c40c644a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]


Current CompileTask:
C2:  27820 26707 %     4       com.android.tools.r8.dex.C::a @ 292 (992 bytes)

Stack: [0x00000037dda00000,0x00000037ddb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue;                : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 237B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 68B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl                  : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 83B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 2 times (x 89B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 81B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 69B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 78B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 73B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 77B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 77B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaTypeEnhancementState$Companion               : loaded 2 times (x 69B)
Class kotlin.ranges.IntProgression                                                    : loaded 2 times (x 79B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$1                             : loaded 2 times (x 76B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 77B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNullable                         : loaded 2 times (x 68B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class kotlin._Assertions                                                              : loaded 2 times (x 69B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$sanitizeParentheses$2              : loaded 2 times (x 125B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 2 times (x 77B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags$extendedCompilerChecks$2              : loaded 2 times (x 125B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 70B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 74B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.Jsr305Settings                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction   : loaded 2 times (x 80B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$javaTypeEnhancementState$2         : loaded 2 times (x 125B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 76B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 67B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.AnalysisFlags$multiPlatformDoNotCheckActual$2       : loaded 2 times (x 125B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 68B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 2 times (x 88B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 71B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.storage.EmptySimpleLock                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings$Companion                   : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 77B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 80B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 68B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 80B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.Jsr305Settings$description$2                     : loaded 2 times (x 77B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 70B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 72B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$suppressMissingBuiltinsError$2     : loaded 2 times (x 125B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 158B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 77B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault: loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlags$explicitApiVersion$2                  : loaded 2 times (x 125B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 97B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus                 : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 90B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 2 times (x 80B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 87B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt                                         : loaded 2 times (x 69B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags$builtInsFromSources$2                 : loaded 2 times (x 125B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 2 times (x 80B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 78B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 116B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 77B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
